Id,Churn
1667,0.14106905
1668,0.032660138
1669,0.05985121
1670,0.8291073
1671,0.39229247
1672,0.07902765
1673,0.13128565
1674,0.050845385
1675,0.3350251
1676,0.4482088
1677,0.02498988
1678,0.35867336
1679,0.19191787
1680,0.13939366
1681,0.021127386
1682,0.6069857
1683,0.34594616
1684,0.51953375
1685,0.01587359
1686,0.71932954
1687,0.25777695
1688,0.3903393
1689,0.047575954
1690,0.031014869
1691,0.39551237
1692,0.11225609
1693,0.41100127
1694,0.08154507
1695,0.19606474
1696,0.4227458
1697,0.21587396
1698,0.0731761
1699,0.1259791
1700,0.036438253
1701,0.17569777
1702,0.03897267
1703,0.04250099
1704,0.6459048
1705,0.14337863
1706,0.47310898
1707,0.25966847
1708,0.5489093
1709,0.53193045
1710,0.01314003
1711,0.38905218
1712,0.034260176
1713,0.5433087
1714,0.1007729
1715,0.013809325
1716,0.3181361
1717,0.0149685135
1718,0.016563015
1719,0.32596216
1720,0.014264913
1721,0.6518177
1722,0.45266995
1723,0.013809325
1724,0.7689112
1725,0.39977604
1726,0.46782607
1727,0.08388126
1728,0.037542917
1729,0.7201522
1730,0.6680937
1731,0.5238778
1732,0.4007072
1733,0.07765703
1734,0.323041
1735,0.37165308
1736,0.08044799
1737,0.5863883
1738,0.037542917
1739,0.014256815
1740,0.6060273
1741,0.19569756
1742,0.0065189563
1743,0.2634934
1744,0.015453663
1745,0.016909871
1746,0.2900757
1747,0.026573315
1748,0.09808118
1749,0.012788917
1750,0.327635
1751,0.53373593
1752,0.24147946
1753,0.71292704
1754,0.0488226
1755,0.061783355
1756,0.13870257
1757,0.016224314
1758,0.79966164
1759,0.569954
1760,0.012029239
